ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
3.543207813446885412e-03,0.000000000000000000e+00,-2.214041970068620410e-03
